[array([[233, 190, 156],
       [231, 190, 168],
       [238, 197, 175],
       [235, 193, 171],
       [227, 186, 164],
       [234, 193, 171],
       [235, 197, 174],
       [231, 195, 171],
       [231, 195, 171],
       [233, 197, 171],
       [234, 197, 171],
       [232, 195, 169],
       [230, 193, 167],
       [228, 191, 164],
       [228, 188, 162],
       [226, 186, 160],
       [226, 182, 155],
       [225, 183, 158],
       [228, 186, 161],
       [227, 185, 161],
       [227, 185, 161],
       [232, 192, 166],
       [233, 194, 165],
       [226, 187, 158],
       [229, 188, 160],
       [227, 186, 156],
       [228, 184, 155],
       [228, 185, 153],
       [228, 185, 153],
       [228, 185, 153],
       [225, 184, 152],
       [224, 183, 153],
       [228, 183, 152],
       [226, 181, 150],
       [227, 182, 151],
       [228, 183, 152],
       [227, 182, 151],
       [230, 185, 154],
       [231, 186, 155],
       [227, 182, 151],
       [229, 184, 151],
       [233, 188, 155],
       [231, 186, 153],
       [221, 176, 143],
       [218, 173, 140],
       [222, 177, 144],
       [223, 178, 145],
       [219, 174, 141],
       [219, 170, 137],
       [222, 173, 140],
       [221, 175, 141],
       [222, 176, 142],
       [223, 177, 141],
       [223, 177, 141],
       [221, 173, 137],
       [218, 168, 133],
       [211, 159, 122],
       [210, 156, 120],
       [214, 158, 121],
       [219, 161, 123],
       [217, 162, 123],
       [220, 166, 128],
       [223, 171, 134],
       [220, 170, 133],
       [221, 171, 136],
       [219, 169, 134],
       [216, 166, 129],
       [214, 164, 127],
       [216, 166, 129],
       [217, 167, 130],
       [214, 165, 125],
       [209, 160, 120],
       [210, 158, 119],
       [205, 153, 114],
       [203, 151, 112],
       [203, 151, 112],
       [203, 151, 112],
       [206, 154, 115],
       [206, 154, 115],
       [200, 148, 108],
       [193, 141, 101],
       [194, 142, 103],
       [196, 147, 107],
       [204, 155, 115],
       [212, 163, 123],
       [216, 167, 127],
       [216, 167, 127],
       [213, 164, 124],
       [221, 173, 135],
       [222, 172, 135],
       [219, 167, 130],
       [210, 158, 119],
       [205, 151, 113],
       [205, 152, 112],
       [210, 157, 117],
       [213, 161, 121],
       [214, 165, 125],
       [214, 165, 125],
       [215, 166, 126],
       [218, 169, 129],
       [220, 171, 131],
       [220, 168, 129],
       [214, 162, 123],
       [208, 156, 117],
       [214, 166, 128],
       [212, 163, 123],
       [210, 161, 121],
       [211, 162, 122],
       [211, 162, 122],
       [208, 159, 118],
       [207, 155, 115],
       [205, 153, 113],
       [207, 155, 115],
       [213, 161, 121],
       [207, 158, 117],
       [194, 145, 104],
       [191, 142, 101],
       [201, 152, 111],
       [208, 159, 118],
       [208, 159, 118],
       [207, 160, 118],
       [205, 158, 116],
       [205, 156, 113],
       [199, 148, 105],
       [189, 138,  95],
       [199, 150, 109],
       [204, 156, 116],
       [210, 162, 122],
       [213, 165, 125],
       [202, 154, 114],
       [196, 147, 106],
       [196, 145, 102],
       [187, 136,  91],
       [176, 123,  79],
       [175, 124,  79],
       [184, 133,  88],
       [195, 147, 109],
       [205, 157, 119],
       [210, 162, 124],
       [206, 161, 122],
       [208, 162, 126],
       [212, 166, 130],
       [210, 164, 128],
       [208, 162, 126],
       [207, 161, 125],
       [211, 166, 127],
       [211, 163, 123],
       [205, 156, 115],
       [206, 154, 114],
       [208, 156, 116],
       [204, 152, 112],
       [193, 144, 103],
       [199, 147, 108],
       [207, 155, 116],
       [208, 156, 117],
       [202, 150, 111],
       [200, 148, 109],
       [201, 149, 110],
       [204, 152, 113],
       [209, 157, 118],
       [206, 157, 117],
       [207, 159, 121],
       [212, 164, 126],
       [213, 167, 131],
       [211, 165, 129],
       [207, 159, 121],
       [204, 156, 118],
       [205, 156, 116],
       [204, 156, 118],
       [205, 157, 117],
       [206, 157, 117],
       [204, 152, 112],
       [200, 148, 108],
       [198, 149, 108],
       [203, 156, 114],
       [209, 161, 121],
       [216, 173, 138],
       [220, 179, 147],
       [207, 171, 139],
       [208, 171, 142],
       [218, 182, 150],
       [222, 187, 157],
       [221, 191, 165],
       [218, 192, 169],
       [223, 196, 175],
       [236, 209, 188],
       [234, 206, 184],
       [215, 187, 163],
       [220, 192, 168],
       [237, 209, 187],
       [231, 204, 183],
       [223, 196, 175],
       [231, 200, 179],
       [235, 207, 185],
       [235, 209, 184],
       [208, 180, 156],
       [201, 169, 146],
       [206, 174, 151],
       [228, 197, 176],
       [228, 204, 180],
       [216, 188, 166],
       [211, 183, 162],
       [226, 199, 178],
       [235, 208, 187],
       [223, 198, 176],
       [226, 201, 179],
       [232, 210, 189],
       [224, 202, 181],
       [225, 200, 178],
       [220, 189, 161],
       [207, 167, 132],
       [209, 163, 127],
       [203, 159, 122],
       [210, 167, 133],
       [218, 178, 143],
       [222, 182, 147],
       [208, 172, 138],
       [214, 178, 144],
       [224, 188, 154],
       [223, 187, 153],
       [216, 180, 148],
       [222, 183, 152],
       [221, 182, 151],
       [209, 170, 139],
       [183, 140, 106],
       [180, 131,  98],
       [192, 136, 103],
       [197, 137, 103]], dtype=uint8), array([[220, 170, 137],
       [227, 177, 144],
       [227, 177, 144],
       [220, 171, 139],
       [220, 173, 143],
       [225, 181, 152],
       [229, 187, 162],
       [232, 192, 167],
       [230, 189, 159],
       [233, 189, 160],
       [232, 188, 159],
       [229, 184, 153],
       [225, 178, 148],
       [220, 173, 143],
       [220, 171, 141],
       [220, 171, 141],
       [218, 169, 137],
       [221, 172, 140],
       [219, 172, 144],
       [222, 175, 147],
       [229, 183, 157],
       [231, 185, 159],
       [229, 185, 158],
       [230, 186, 157],
       [225, 181, 152],
       [232, 191, 161],
       [234, 195, 166],
       [229, 189, 163],
       [228, 188, 162],
       [233, 193, 167],
       [234, 192, 167],
       [229, 187, 162],
       [226, 186, 161],
       [229, 189, 164],
       [232, 192, 167],
       [234, 193, 171],
       [235, 197, 176],
       [237, 199, 180],
       [236, 197, 180],
       [232, 193, 176],
       [235, 196, 179],
       [235, 198, 180],
       [235, 198, 180],
       [233, 196, 178],
       [230, 193, 175],
       [229, 192, 174],
       [230, 195, 176],
       [232, 197, 178],
       [230, 193, 174],
       [232, 195, 176],
       [230, 193, 174],
       [231, 194, 175],
       [237, 200, 181],
       [233, 196, 177],
       [229, 192, 173],
       [234, 197, 178],
       [224, 188, 162],
       [228, 192, 166],
       [232, 192, 166],
       [229, 188, 160],
       [227, 186, 158],
       [231, 189, 164],
       [235, 195, 170],
       [237, 197, 172],
       [236, 192, 167],
       [230, 185, 162],
       [227, 185, 161],
       [229, 187, 163],
       [230, 190, 165],
       [232, 192, 167],
       [233, 195, 172],
       [233, 195, 172],
       [231, 193, 170],
       [226, 185, 163],
       [235, 194, 172],
       [236, 195, 173],
       [230, 189, 167],
       [233, 195, 172],
       [235, 199, 175],
       [233, 197, 173],
       [235, 199, 175],
       [232, 196, 170],
       [227, 191, 165],
       [223, 187, 161],
       [226, 189, 163],
       [228, 191, 164],
       [227, 190, 163],
       [224, 187, 160],
       [223, 179, 152],
       [227, 183, 158],
       [229, 187, 162],
       [228, 186, 162],
       [227, 185, 161],
       [233, 193, 167],
       [235, 195, 169],
       [227, 188, 159],
       [229, 189, 163],
       [233, 192, 164],
       [234, 190, 161],
       [230, 187, 155],
       [229, 186, 154],
       [230, 187, 155],
       [228, 187, 155],
       [225, 186, 155],
       [228, 183, 152],
       [224, 179, 148],
       [225, 180, 149],
       [227, 182, 151],
       [225, 180, 149],
       [225, 180, 149],
       [227, 182, 151],
       [225, 180, 149],
       [230, 185, 152],
       [230, 185, 152],
       [226, 181, 148],
       [218, 173, 140],
       [215, 170, 137],
       [220, 175, 142],
       [223, 178, 145],
       [223, 178, 145],
       [227, 177, 144],
       [228, 179, 146],
       [226, 177, 144],
       [221, 175, 141],
       [221, 175, 139],
       [220, 174, 138],
       [221, 173, 137],
       [223, 173, 138],
       [224, 171, 137],
       [218, 164, 128],
       [216, 160, 125],
       [218, 160, 123],
       [217, 161, 124],
       [222, 168, 132],
       [225, 175, 138],
       [224, 176, 140],
       [222, 172, 139],
       [223, 173, 140],
       [222, 172, 139],
       [222, 172, 137],
       [224, 174, 139],
       [224, 174, 139],
       [222, 172, 137],
       [218, 168, 131],
       [216, 166, 129],
       [209, 159, 122],
       [208, 158, 121],
       [210, 160, 123],
       [208, 158, 123],
       [207, 157, 122],
       [206, 156, 121],
       [204, 154, 119],
       [202, 152, 115],
       [205, 155, 118],
       [209, 159, 122],
       [210, 160, 123],
       [209, 160, 120],
       [207, 158, 118],
       [209, 157, 118],
       [209, 157, 118],
       [218, 168, 131],
       [217, 165, 128],
       [212, 158, 122],
       [205, 149, 112],
       [201, 145, 108],
       [203, 150, 110],
       [208, 156, 116],
       [212, 161, 118],
       [210, 161, 120],
       [208, 159, 118],
       [209, 160, 120],
       [217, 168, 128],
       [221, 173, 135],
       [218, 170, 132],
       [213, 165, 127],
       [211, 163, 127],
       [219, 171, 131],
       [215, 167, 127],
       [214, 166, 126],
       [216, 168, 128],
       [219, 170, 130],
       [215, 166, 125],
       [208, 159, 118],
       [203, 154, 113],
       [207, 155, 115],
       [212, 160, 120],
       [203, 151, 111],
       [190, 141, 100],
       [198, 149, 108],
       [210, 161, 120],
       [213, 166, 124],
       [214, 167, 125],
       [202, 155, 113],
       [200, 153, 111],
       [201, 152, 109],
       [197, 148, 105],
       [190, 141,  98],
       [207, 158, 117],
       [206, 158, 118],
       [211, 163, 125],
       [215, 170, 129],
       [208, 160, 120],
       [199, 150, 107],
       [193, 142,  99],
       [181, 128,  84],
       [172, 119,  75],
       [179, 126,  84],
       [192, 141,  98],
       [202, 154, 114],
       [205, 157, 119],
       [212, 164, 126],
       [213, 168, 129],
       [212, 167, 128],
       [213, 168, 129],
       [216, 170, 134],
       [215, 169, 133],
       [214, 169, 130],
       [214, 166, 128],
       [208, 159, 118],
       [202, 151, 108],
       [201, 148, 106],
       [202, 149, 107],
       [198, 147, 104],
       [192, 141,  98],
       [202, 150, 111],
       [209, 157, 118],
       [206, 154, 115],
       [199, 147, 108],
       [199, 147, 108],
       [204, 152, 113],
       [205, 153, 114],
       [206, 154, 115],
       [206, 157, 117],
       [205, 157, 119],
       [209, 161, 123],
       [211, 165, 129],
       [209, 163, 127],
       [204, 156, 118],
       [201, 153, 115],
       [204, 155, 115],
       [203, 155, 117],
       [207, 159, 121],
       [208, 159, 119],
       [201, 152, 111],
       [196, 147, 106],
       [197, 148, 107],
       [200, 153, 111],
       [199, 154, 113],
       [215, 172, 137],
       [218, 179, 146],
       [204, 168, 136],
       [212, 176, 144],
       [216, 180, 148],
       [228, 193, 163],
       [225, 195, 169],
       [221, 196, 174],
       [222, 197, 177],
       [229, 202, 181],
       [235, 209, 186],
       [222, 194, 172],
       [220, 192, 170],
       [234, 208, 185],
       [228, 201, 180],
       [211, 186, 166],
       [226, 194, 173],
       [236, 206, 182],
       [239, 211, 187],
       [225, 197, 173],
       [212, 181, 160],
       [213, 182, 162],
       [230, 203, 184],
       [235, 214, 193],
       [222, 197, 177],
       [220, 195, 175],
       [228, 203, 183],
       [231, 206, 186],
       [222, 197, 177],
       [224, 199, 177],
       [235, 210, 188],
       [238, 213, 191],
       [215, 190, 168],
       [216, 185, 157],
       [204, 164, 129],
       [208, 163, 124],
       [207, 161, 125],
       [212, 169, 134],
       [221, 178, 143],
       [229, 186, 151],
       [209, 171, 134],
       [209, 169, 133],
       [219, 179, 144],
       [225, 185, 150],
       [217, 179, 143],
       [218, 179, 146],
       [222, 183, 150],
       [218, 179, 146],
       [190, 149, 117],
       [182, 136, 103],
       [192, 137, 106],
       [195, 139, 106]], dtype=uint8), array([[224, 174, 141],
       [231, 181, 148],
       [226, 176, 143],
       [216, 167, 135],
       [218, 171, 141],
       [224, 179, 150],
       [226, 184, 159],
       [231, 191, 166],
       [225, 184, 152],
       [227, 184, 152],
       [224, 179, 148],
       [219, 172, 142],
       [215, 166, 134],
       [215, 164, 133],
       [220, 167, 136],
       [224, 171, 140],
       [219, 169, 136],
       [223, 172, 141],
       [225, 176, 146],
       [229, 182, 156],
       [235, 189, 163],
       [233, 189, 164],
       [229, 185, 160],
       [227, 186, 158],
       [222, 183, 154],
       [228, 189, 160],
       [229, 192, 165],
       [228, 191, 165],
       [227, 190, 164],
       [230, 190, 164],
       [228, 186, 161],
       [222, 181, 153],
       [223, 183, 158],
       [229, 189, 164],
       [237, 196, 174],
       [240, 199, 179],
       [235, 197, 178],
       [231, 192, 175],
       [233, 194, 177],
       [238, 199, 184],
       [239, 202, 184],
       [234, 197, 179],
       [231, 194, 176],
       [234, 197, 179],
       [238, 203, 184],
       [238, 203, 184],
       [232, 197, 178],
       [225, 190, 171],
       [228, 191, 172],
       [233, 196, 177],
       [232, 195, 176],
       [233, 196, 177],
       [236, 199, 180],
       [230, 195, 175],
       [226, 191, 171],
       [234, 199, 179],
       [226, 190, 164],
       [232, 196, 170],
       [232, 195, 168],
       [225, 186, 157],
       [223, 181, 156],
       [229, 189, 164],
       [233, 195, 172],
       [234, 196, 175],
       [237, 193, 168],
       [228, 183, 160],
       [227, 185, 161],
       [230, 188, 164],
       [227, 187, 162],
       [229, 188, 166],
       [230, 192, 169],
       [227, 189, 166],
       [225, 187, 164],
       [216, 175, 153],
       [228, 187, 165],
       [238, 197, 175],
       [234, 193, 171],
       [233, 195, 172],
       [232, 196, 172],
       [229, 195, 170],
       [233, 197, 173],
       [230, 194, 168],
       [226, 190, 164],
       [227, 191, 165],
       [233, 196, 170],
       [236, 199, 172],
       [233, 196, 169],
       [227, 190, 163],
       [231, 187, 160],
       [228, 184, 159],
       [233, 189, 164],
       [236, 194, 170],
       [234, 192, 168],
       [231, 191, 166],
       [231, 191, 165],
       [231, 191, 165],
       [228, 188, 162],
       [234, 193, 165],
       [235, 191, 162],
       [228, 185, 153],
       [226, 183, 149],
       [230, 187, 155],
       [230, 189, 157],
       [228, 189, 158],
       [229, 186, 154],
       [223, 180, 148],
       [224, 181, 149],
       [226, 183, 151],
       [223, 180, 148],
       [220, 177, 145],
       [221, 178, 146],
       [222, 179, 147],
       [226, 181, 148],
       [224, 179, 146],
       [220, 175, 142],
       [218, 173, 140],
       [217, 172, 139],
       [220, 175, 142],
       [223, 178, 145],
       [226, 181, 148],
       [224, 174, 141],
       [226, 177, 144],
       [225, 176, 143],
       [223, 177, 143],
       [227, 181, 145],
       [227, 181, 145],
       [224, 176, 140],
       [222, 174, 138],
       [225, 175, 140],
       [220, 167, 133],
       [218, 162, 127],
       [221, 162, 128],
       [221, 165, 130],
       [227, 173, 137],
       [229, 179, 144],
       [227, 179, 143],
       [219, 170, 138],
       [222, 173, 140],
       [223, 174, 141],
       [223, 174, 141],
       [222, 173, 140],
       [221, 173, 137],
       [218, 170, 134],
       [215, 167, 131],
       [224, 176, 138],
       [218, 170, 134],
       [221, 173, 137],
       [226, 178, 142],
       [219, 170, 137],
       [213, 164, 131],
       [218, 169, 137],
       [226, 177, 145],
       [233, 185, 149],
       [226, 178, 142],
       [218, 170, 134],
       [213, 163, 126],
       [210, 160, 123],
       [209, 157, 118],
       [205, 153, 114],
       [201, 149, 110],
       [209, 156, 122],
       [212, 158, 122],
       [211, 155, 120],
       [206, 150, 113],
       [202, 146, 109],
       [201, 148, 108],
       [203, 152, 109],
       [203, 154, 111],
       [206, 157, 116],
       [205, 156, 115],
       [208, 160, 120],
       [214, 166, 126],
       [215, 167, 129],
       [212, 164, 128],
       [211, 165, 129],
       [216, 170, 134],
       [220, 172, 132],
       [214, 166, 126],
       [210, 162, 122],
       [211, 163, 123],
       [214, 167, 125],
       [214, 165, 124],
       [212, 163, 122],
       [210, 161, 120],
       [202, 150, 110],
       [209, 157, 117],
       [203, 151, 111],
       [199, 150, 109],
       [212, 163, 122],
       [217, 168, 127],
       [208, 161, 119],
       [206, 159, 117],
       [199, 152, 110],
       [190, 143, 101],
       [195, 146, 103],
       [205, 156, 113],
       [203, 154, 111],
       [215, 166, 125],
       [210, 162, 122],
       [217, 172, 133],
       [214, 169, 128],
       [212, 165, 123],
       [205, 156, 113],
       [197, 144, 102],
       [183, 130,  86],
       [179, 126,  84],
       [190, 137,  97],
       [205, 153, 113],
       [210, 162, 122],
       [203, 155, 115],
       [205, 157, 117],
       [210, 162, 124],
       [206, 161, 122],
       [210, 165, 126],
       [217, 172, 133],
       [218, 172, 136],
       [212, 167, 128],
       [211, 163, 123],
       [204, 155, 114],
       [198, 145, 103],
       [192, 139,  95],
       [191, 138,  94],
       [194, 141,  97],
       [195, 144, 101],
       [205, 151, 113],
       [205, 151, 113],
       [203, 149, 111],
       [204, 150, 112],
       [208, 154, 116],
       [208, 154, 116],
       [205, 151, 113],
       [207, 153, 115],
       [219, 170, 130],
       [214, 166, 128],
       [213, 165, 127],
       [211, 165, 129],
       [208, 162, 126],
       [203, 155, 117],
       [201, 153, 115],
       [205, 156, 116],
       [208, 160, 122],
       [210, 162, 124],
       [208, 159, 119],
       [202, 153, 112],
       [202, 153, 112],
       [207, 160, 118],
       [209, 161, 121],
       [204, 159, 118],
       [210, 167, 133],
       [221, 182, 149],
       [212, 176, 144],
       [221, 185, 153],
       [209, 173, 141],
       [220, 185, 155],
       [221, 191, 165],
       [226, 201, 179],
       [223, 198, 178],
       [218, 193, 171],
       [233, 206, 185],
       [227, 201, 178],
       [222, 196, 173],
       [241, 214, 193],
       [234, 209, 187],
       [208, 183, 163],
       [219, 184, 162],
       [217, 187, 163],
       [214, 186, 162],
       [219, 191, 167],
       [223, 192, 171],
       [229, 200, 182],
       [237, 211, 194],
       [231, 212, 195],
       [227, 204, 188],
       [227, 204, 186],
       [227, 204, 186],
       [232, 207, 187],
       [235, 210, 190],
       [231, 206, 184],
       [228, 203, 181],
       [229, 204, 182],
       [223, 198, 176],
       [221, 190, 162],
       [202, 162, 127],
       [203, 158, 119],
       [206, 161, 122],
       [211, 167, 130],
       [214, 171, 136],
       [222, 178, 141],
       [216, 177, 138],
       [206, 167, 128],
       [214, 174, 138],
       [223, 183, 147],
       [216, 176, 140],
       [217, 177, 142],
       [224, 185, 152],
       [225, 186, 153],
       [209, 168, 136],
       [198, 151, 121],
       [202, 149, 117],
       [201, 145, 112]], dtype=uint8), array([[224, 175, 143],
       [221, 172, 140],
       [228, 179, 147],
       [231, 182, 152],
       [225, 176, 146],
       [230, 183, 153],
       [237, 190, 160],
       [229, 182, 152],
       [225, 178, 148],
       [226, 177, 147],
       [221, 172, 139],
       [218, 168, 135],
       [220, 170, 137],
       [226, 177, 145],
       [230, 180, 153],
       [228, 181, 155],
       [218, 171, 143],
       [216, 169, 143],
       [225, 178, 152],
       [224, 178, 152],
       [229, 185, 160],
       [233, 189, 164],
       [225, 183, 158],
       [233, 191, 166],
       [222, 185, 158],
       [227, 187, 161],
       [231, 191, 165],
       [232, 192, 166],
       [228, 188, 162],
       [225, 185, 159],
       [226, 186, 160],
       [229, 190, 161],
       [225, 183, 158],
       [226, 184, 160],
       [233, 193, 168],
       [237, 196, 174],
       [233, 192, 172],
       [234, 196, 177],
       [240, 201, 184],
       [239, 200, 183],
       [232, 194, 181],
       [234, 196, 183],
       [234, 197, 181],
       [233, 196, 180],
       [235, 198, 180],
       [233, 196, 177],
       [231, 194, 175],
       [232, 195, 176],
       [233, 198, 176],
       [235, 200, 178],
       [235, 200, 180],
       [233, 198, 178],
       [231, 196, 176],
       [231, 196, 174],
       [230, 196, 171],
       [228, 194, 167],
       [237, 200, 174],
       [234, 194, 168],
       [225, 184, 156],
       [222, 181, 151],
       [228, 187, 159],
       [233, 191, 167],
       [234, 193, 173],
       [235, 197, 178],
       [237, 195, 173],
       [229, 187, 165],
       [230, 188, 166],
       [237, 195, 173],
       [236, 194, 172],
       [233, 191, 169],
       [232, 190, 168],
       [231, 189, 167],
       [227, 186, 164],
       [228, 187, 165],
       [233, 192, 170],
       [236, 198, 175],
       [236, 199, 173],
       [232, 195, 169],
       [230, 193, 167],
       [233, 196, 169],
       [231, 194, 168],
       [223, 185, 162],
       [221, 183, 160],
       [229, 191, 168],
       [239, 201, 180],
       [240, 202, 181],
       [237, 199, 178],
       [234, 196, 175],
       [233, 195, 172],
       [232, 194, 171],
       [232, 191, 169],
       [229, 189, 164],
       [230, 190, 165],
       [233, 191, 167],
       [232, 190, 166],
       [230, 188, 163],
       [231, 191, 165],
       [229, 187, 162],
       [228, 187, 157],
       [226, 185, 155],
       [223, 182, 150],
       [229, 185, 156],
       [233, 189, 162],
       [231, 187, 160],
       [226, 183, 151],
       [228, 185, 153],
       [229, 185, 156],
       [231, 187, 158],
       [229, 184, 155],
       [219, 174, 143],
       [214, 169, 138],
       [220, 174, 141],
       [221, 176, 145],
       [222, 177, 146],
       [223, 178, 147],
       [221, 178, 146],
       [220, 177, 145],
       [222, 179, 147],
       [227, 184, 152],
       [231, 188, 156],
       [223, 178, 145],
       [220, 174, 141],
       [222, 174, 138],
       [227, 177, 140],
       [227, 175, 138],
       [222, 169, 135],
       [222, 169, 135],
       [227, 174, 142],
       [227, 176, 147],
       [220, 169, 138],
       [217, 164, 132],
       [219, 167, 130],
       [221, 171, 134],
       [222, 174, 136],
       [221, 175, 139],
       [222, 178, 141],
       [217, 171, 137],
       [220, 174, 140],
       [222, 176, 140],
       [221, 175, 139],
       [219, 171, 133],
       [213, 165, 127],
       [204, 156, 116],
       [198, 150, 110],
       [205, 156, 116],
       [191, 146, 107],
       [185, 141, 104],
       [193, 150, 115],
       [206, 163, 128],
       [212, 168, 133],
       [209, 163, 129],
       [207, 157, 122],
       [217, 168, 125],
       [221, 172, 131],
       [219, 171, 131],
       [216, 168, 130],
       [215, 167, 129],
       [212, 162, 125],
       [207, 155, 118],
       [204, 152, 115],
       [202, 150, 113],
       [205, 153, 116],
       [205, 153, 114],
       [204, 152, 113],
       [204, 150, 112],
       [206, 152, 114],
       [207, 154, 114],
       [206, 153, 113],
       [208, 156, 116],
       [211, 159, 120],
       [212, 160, 121],
       [214, 165, 125],
       [217, 169, 131],
       [215, 167, 129],
       [211, 166, 127],
       [214, 169, 130],
       [217, 169, 133],
       [207, 161, 125],
       [205, 160, 121],
       [205, 160, 121],
       [203, 158, 117],
       [210, 163, 121],
       [214, 165, 122],
       [208, 157, 114],
       [194, 141,  97],
       [196, 143,  99],
       [201, 152, 109],
       [212, 164, 124],
       [216, 171, 130],
       [213, 168, 127],
       [209, 164, 123],
       [208, 163, 122],
       [201, 152, 112],
       [195, 146, 105],
       [192, 143, 102],
       [196, 147, 104],
       [205, 156, 115],
       [211, 163, 123],
       [215, 167, 129],
       [217, 169, 133],
       [214, 170, 131],
       [216, 171, 130],
       [211, 163, 123],
       [191, 142, 101],
       [183, 134,  93],
       [190, 138,  98],
       [194, 142, 102],
       [204, 152, 112],
       [207, 159, 121],
       [206, 158, 120],
       [211, 163, 125],
       [215, 167, 129],
       [211, 163, 125],
       [205, 157, 121],
       [208, 160, 124],
       [217, 169, 133],
       [212, 165, 123],
       [202, 155, 113],
       [191, 144, 102],
       [187, 138,  97],
       [186, 137,  96],
       [191, 139,  99],
       [198, 146, 106],
       [205, 153, 113],
       [198, 151, 109],
       [205, 156, 115],
       [213, 164, 123],
       [213, 164, 123],
       [203, 154, 113],
       [202, 150, 110],
       [208, 156, 116],
       [212, 160, 120],
       [212, 166, 130],
       [214, 168, 132],
       [214, 170, 135],
       [211, 167, 132],
       [205, 159, 123],
       [204, 156, 118],
       [206, 158, 120],
       [212, 163, 123],
       [212, 164, 128],
       [209, 161, 123],
       [203, 155, 117],
       [203, 155, 115],
       [211, 163, 123],
       [213, 165, 125],
       [205, 157, 117],
       [199, 151, 113],
       [197, 157, 122],
       [227, 190, 161],
       [218, 184, 159],
       [218, 183, 161],
       [208, 172, 148],
       [209, 173, 147],
       [224, 192, 167],
       [222, 194, 170],
       [214, 187, 166],
       [224, 197, 176],
       [227, 200, 179],
       [228, 203, 181],
       [222, 196, 173],
       [228, 202, 179],
       [242, 214, 192],
       [228, 197, 176],
       [210, 174, 150],
       [197, 163, 136],
       [220, 186, 159],
       [214, 183, 155],
       [224, 197, 170],
       [236, 211, 189],
       [227, 206, 187],
       [236, 217, 202],
       [236, 214, 200],
       [224, 202, 188],
       [227, 206, 189],
       [233, 212, 193],
       [224, 202, 181],
       [219, 197, 176],
       [223, 201, 178],
       [224, 202, 179],
       [228, 197, 177],
       [221, 189, 166],
       [221, 185, 153],
       [205, 166, 127],
       [197, 154, 112],
       [206, 163, 120],
       [212, 170, 128],
       [221, 179, 139],
       [214, 171, 129],
       [205, 161, 122],
       [213, 171, 133],
       [222, 182, 146],
       [217, 177, 141],
       [218, 175, 140],
       [223, 180, 145],
       [221, 177, 140],
       [222, 186, 154],
       [211, 170, 138],
       [200, 154, 120],
       [193, 143, 108]], dtype=uint8), array([[228, 179, 147],
       [226, 177, 145],
       [232, 183, 151],
       [231, 182, 150],
       [221, 172, 142],
       [221, 174, 144],
       [227, 180, 150],
       [222, 175, 145],
       [219, 172, 142],
       [223, 174, 144],
       [223, 174, 141],
       [223, 173, 140],
       [227, 177, 144],
       [232, 183, 151],
       [235, 185, 158],
       [233, 186, 160],
       [229, 182, 156],
       [228, 181, 155],
       [227, 180, 154],
       [230, 184, 158],
       [232, 188, 163],
       [231, 187, 162],
       [231, 189, 164],
       [229, 187, 162],
       [229, 189, 163],
       [230, 190, 164],
       [231, 191, 165],
       [230, 190, 164],
       [226, 186, 160],
       [223, 183, 157],
       [226, 186, 160],
       [230, 190, 164],
       [228, 186, 162],
       [228, 188, 163],
       [232, 192, 167],
       [233, 192, 170],
       [231, 190, 170],
       [231, 193, 174],
       [237, 198, 181],
       [239, 200, 183],
       [237, 200, 184],
       [238, 201, 185],
       [235, 198, 182],
       [233, 196, 178],
       [235, 198, 180],
       [231, 194, 175],
       [226, 189, 170],
       [225, 189, 167],
       [232, 197, 175],
       [234, 199, 177],
       [235, 200, 180],
       [233, 198, 178],
       [233, 198, 178],
       [233, 198, 176],
       [232, 198, 173],
       [230, 196, 169],
       [234, 197, 171],
       [229, 189, 163],
       [222, 183, 154],
       [226, 185, 157],
       [233, 192, 164],
       [232, 192, 167],
       [231, 190, 170],
       [233, 195, 176],
       [232, 191, 169],
       [228, 187, 165],
       [231, 190, 168],
       [235, 194, 172],
       [233, 192, 170],
       [232, 191, 169],
       [233, 192, 170],
       [233, 192, 170],
       [232, 191, 169],
       [233, 192, 170],
       [235, 194, 172],
       [234, 196, 173],
       [233, 196, 170],
       [231, 194, 168],
       [231, 194, 168],
       [233, 196, 170],
       [235, 197, 174],
       [229, 191, 168],
       [228, 190, 167],
       [232, 194, 171],
       [235, 197, 176],
       [235, 197, 176],
       [233, 195, 174],
       [234, 196, 175],
       [237, 199, 176],
       [235, 197, 174],
       [232, 194, 171],
       [232, 191, 169],
       [233, 192, 170],
       [235, 195, 170],
       [235, 195, 170],
       [233, 191, 167],
       [235, 195, 169],
       [230, 188, 163],
       [229, 188, 160],
       [229, 188, 158],
       [229, 188, 158],
       [230, 189, 159],
       [233, 189, 162],
       [229, 185, 158],
       [226, 183, 149],
       [226, 183, 151],
       [227, 183, 154],
       [230, 186, 157],
       [231, 186, 157],
       [222, 177, 146],
       [217, 172, 141],
       [221, 176, 143],
       [222, 177, 146],
       [222, 177, 146],
       [223, 178, 147],
       [224, 179, 148],
       [225, 180, 149],
       [225, 182, 150],
       [225, 182, 150],
       [225, 182, 150],
       [226, 181, 148],
       [224, 178, 144],
       [222, 174, 138],
       [220, 170, 135],
       [218, 168, 131],
       [220, 167, 133],
       [219, 169, 134],
       [220, 170, 137],
       [227, 176, 145],
       [223, 173, 140],
       [223, 170, 136],
       [225, 173, 136],
       [227, 175, 138],
       [223, 173, 136],
       [222, 174, 138],
       [222, 176, 140],
       [219, 173, 139],
       [220, 174, 140],
       [219, 173, 139],
       [218, 170, 134],
       [212, 164, 126],
